# src	dst	label
aleph	Blueflag	Solicitar auditoría de verdad
aleph	Blackflag	Solicitar auditoría de sombras
aleph	Redflag	Solicitar auditoría de estructura
aleph	Revisor	Solicitar revisión doctrinal
aleph	yellowflag	Solicitar auditoría de límites
aleph	Orangeflag	Solicitar auditoría de registro
aleph	Ox	Consultar oráculo de agentes
aleph	Indice	Consultar índice DRY
aleph	plugin-manager	Gestionar plugins
aleph	plugin_ox_consejoasesor	[CONSEJO-ASESOR] Debatir con el consejo
aleph	plugin_ox_consejoasesor	[CONSEJO-ASESOR] Pipeline relato
aleph	plugin_ox_loresdk	[LORE] Crear o alimentar una Voz editorial
aleph	plugin_ox_vectormachine	[VECTOR] Preparar integración VectorMachine
aleph	Ox	🎬 Lanzar servidores demo
aleph	Ox	🛑 Parar servidores demo
blackflag	Aleph	Llevar crítica a redacción
blackflag	Redflag	Tensionar con Bandera Roja
blackflag	yellowflag	Tensionar con Bandera Amarilla
blackflag	Orangeflag	Tensionar con Bandera Naranja
blackflag	Revisor	Verificar coherencia doctrinal
blueflag	Aleph	Llevar crítica a redacción
blueflag	Blackflag	Tensionar con Bandera Negra
blueflag	Redflag	Tensionar con Bandera Roja
blueflag	yellowflag	Tensionar con Bandera Amarilla
blueflag	Orangeflag	Tensionar con Bandera Naranja
blueflag	Revisor	Verificar coherencia doctrinal
cartas-puerta	Vestibulo	Volver a vestíbulo
cartas-puerta	Aleph	Volver a producción
indice	Indice	Consultar índice funcional
indice	Indice	Consultar índice técnico
indice	Indice	Actualizar índices
indice	Indice	Validar coherencia pre-commit
indice	Indice	Diagnosticar índice desactualizado
indice	Indice	Resolver instrucciones desde Context Pack
indice	Indice	Consultar Context Pack por dominio
indice	Indice	Validar coherencia pack ↔ instrucciones
indice	plugin_ox_vectormachine	Consultar mapa VectorMachineSDK
indice	Ox	🎬 Lanzar servidores demo
indice	Ox	🛑 Parar servidores demo
indice	Indice	Consultar índice archivados
indice	Indice	Consultar ficha de spike archivado
indice	Indice	Verificar si spike ya fue investigado
indice	Indice	🗺️ Mapa estructural para exploración
indice	Indice	🔍 Detectar lecturas redundantes
indice	Indice	👥 Consultar sesiones de cotrabajo activas
indice	Indice	📋 Mapa de sesión de cotrabajo
orangeflag	Blueflag	Escalar a test de verdad
orangeflag	Blackflag	Escalar a test de poder
orangeflag	Redflag	Escalar a test de viabilidad
orangeflag	yellowflag	Escalar a test de límites
orangeflag	Aleph	Devolver a producción
ox	Ox	Generar sección de agentes para README
ox	Ox	Inicializar setup del workspace
ox	Ox	Diagnosticar agentes
ox	Ox	Diagnosticar espejo sala-dossier
ox	Ox	¿Qué agente uso para...?
ox	Ox	Listar agentes por capa
ox	Aleph	Invocar agente de UI
ox	Blueflag	Invocar agente de Backend
ox	plugin-manager	Invocar PluginManager
ox	Indice	Invocar agente Índice
ox	Ox	Crear release
ox	Ox	Analizar flujo Copilot Chat
ox	Ox	Investigar System Message por modelo
ox	Ox	Listar Context Packs disponibles
ox	Ox	Recomendar Context Pack según foco
ox	Ox	Crear nuevo Context Pack
ox	Ox	Consultar estado DevOps Server
ox	Ox	🎬 Lanzar servidores demo
ox	Ox	🛑 Parar servidores demo
ox	Ox	🔍 Auto-reflexión de sesión
ox	Ox	🩺 Check de salud periódico
ox	Ox	📸 Capturar snapshot
ox	Ox	🧠 Terapia de bridge
ox	plugin_ox_loresdk	Invocar bridge LoreSDK
